CO2 per mi,CO2 per mi per seat,First flight,Fuel burn,Fuel per seat,Max Range,Model,Seats,Sector,Score
20.5988084490607,0.152583766289339,2015,2.30 kg/km (8.17 lb/mi),1.85 L/100 km (127 mpg‑US)[29],1000,Airbus A220-300,135,,9.98981854226075
21.601859109421802,0.158837199333984,2015,2.4 kg/km (8.6 lb/mi),1.93 L/100 km (122 mpg‑US)[29],1000,Airbus A319Neo,136,,9.835673959809945
22.4209864844995,0.160149903460711,2017,2.51 kg/km (8.91 lb/mi),1.94 L/100 km (121 mpg‑US)[29],1000,Boeing 737 MAX-7,140,,9.80331633671697
26.2754417881302,0.164221511175814,2015,2.56 kg/km (9.08 lb/mi),2.00 L/100 km (118 mpg‑US)[54],1000,Airbus A220-300,160,,9.70295286169976
30.0695249773645,0.167052916540914,2017,2.91 kg/km (10.3 lb/mi),2.02 L/100 km (116 mpg‑US)[61],1000,Boeing 737 MAX-9,180,,9.633159870452168
27.2978991968422,0.168505550597791,2017,2.71 kg/km (9.6 lb/mi),2.04 L/100 km (115 mpg‑US)[61],1000,Boeing 737 MAX-8,162,,9.597353031464284
29.5957021595394,0.176164893806782,2017,2.86 kg/km (10.1 lb/mi),2.13 L/100 km (110 mpg‑US)[68],3400,Boeing 737 MAX-8,168,"3,400 nmi (6,300 km)",9.40855333498263
34.6424819106074,0.180429593284413,2015,3.30 kg/km (11.7 lb/mi),2.19 L/100 km (107.4 mpg‑US)[48],684,Airbus A321neo,192,"660 nmi (1,220 km)",9.30343022651335
29.528591723803395,0.184553698273772,2015,2.85 kg/km (10.11 lb/mi),2.23 L/100 km (105 mpg‑US)[54],684,Airbus A220-300,160,500 nmi (930 km),9.201772715026538
28.502705836550998,0.185082505432149,2015,2.79 kg/km (9.9 lb/mi),2.25 L/100 km (104.7 mpg‑US)[48],684,Airbus A320neo,154,"660 nmi (1,220 km)",9.188737833539347
54.2215216418758,0.186328253064865,2009,5.26 kg/km (18.7 lb/mi),2.26 L/100 km (104 mpg‑US)[68],3400,Boeing 787-8,291,"3,400 nmi (6,300 km)",9.158030660805082
31.1702612491457,0.187772658127384,2017,3.04 kg/km (10.8 lb/mi),2.28 L/100 km (103.2 mpg‑US)[48],684,Boeing 737 MAX 8,166,"660 nmi (1,220 km)",9.122426663182932
33.864707741497895,0.188137265230544,2017,3.30 kg/km (11.7 lb/mi),2.28 L/100 km (103 mpg‑US)[48],684,Boeing 737 MAX 9,180,"660 nmi (1,220 km)",9.11343924630744
23.517158153818002,0.188137265230544,2013,2.28 kg/km (8.1 lb/mi),2.28 L/100 km (103 mpg‑US)[53],1000,Airbus A220-100,125,,9.11343924630744
57.754451459792,0.189981748223,2013,5.63 kg/km (20.0 lb/mi),2.31 L/100 km (102 mpg‑US)[67],7200,Boeing 787-9,304,"4,972 nmi (9,208 km)",9.067973490349084
31.273629167877196,0.191862755631149,2017,3.04 kg/km (10.8 lb/mi),2.33 L/100 km (101 mpg‑US)[72],3400,Irkut MC-21,163,"1,750 nmi (3,240 km)",9.021607422391536
57.35145987265229,0.195738770896424,1997,5.6 kg/km (19.8 lb/mi),2.37 L/100 km (99 mpg‑US)[60],1000,Airbus A330-200,293,,8.926065221751779
35.2329787613564,0.195738770896424,2006,3.42 kg/km (12.1 lb/mi),2.38 L/100 km (99 mpg‑US)[50],1000,Boeing 737-900ER,180,,8.926065221751779
35.2329787613564,0.195738770896424,2006,3.42 kg/km (12.1 lb/mi),2.37 L/100 km (99 mpg‑US)[61],1000,Boeing 737-900ERW,180,,8.926065221751779
59.504586352513,0.195738770896424,2013,5.77 kg/km (20.5 lb/mi),2.37 L/100 km (99 mpg‑US)[67],3400,Boeing 787-9,304,"3,350 nmi (6,200 km)",8.926065221751779
48.0498735862784,0.197736105293327,1998,4.68 kg/km (16.62 lb/mi),2.40 L/100 km (98 mpg‑US)[51],1000,Boeing 757-300,243,,8.876831740809838
62.2868731673979,0.197736105293327,2013,6.03 kg/km (21.4 lb/mi),2.39 L/100 km (98 mpg‑US)[67],7200,Airbus A350-900,315,"4,972 nmi (9,208 km)",8.876831740809838
29.9661932764113,0.199774621842742,1987,2.91 kg/km (10.3 lb/mi),2.43 L/100 km (97 mpg‑US)[64],3400,Airbus A320,150,"2,151 nmi (3,984 km)",8.82658313654954
30.7652917637823,0.199774621842742,2016,2.99 kg/km (10.6 lb/mi),2.43 L/100 km (97 mpg‑US)[65],3400,Airbus A321NeoLR,154,"3,400 nmi (6,300 km)",8.82658313654954
61.93013277125011,0.199774621842742,2016,6 kg/km (21 lb/mi),2.42 L/100 km (97 mpg‑US)[67],3400,Airbus A330neo-900,310,"3,350 nmi (6,200 km)",8.82658313654954
78.9109756278832,0.199774621842742,2020,7.69 kg/km (27.3 lb/mi),2.42 L/100 km (97 mpg‑US)[76],7200,Boeing 777-9X,395,"7,200 nmi (13,300 km)",8.82658313654954
60.794159431359994,0.199980787603158,1999,5.92 kg/km (21 lb/mi),2.43 L/100 km (96.9 mpg‑US)[49],3400,Boeing 767-400ER,304,"3,265 nmi (6,047 km)",8.821501234364277
32.700608412883895,0.201855607486938,1997,3.17 kg/km (11.2 lb/mi),2.44 L/100 km (96 mpg‑US)[50],1000,Boeing 737-800,162,,8.775287686367117
32.700608412883895,0.201855607486938,1997,3.18 kg/km (11.3 lb/mi),2.45 L/100 km (96 mpg‑US)[61],1000,Boeing 737-800W,162,,8.775287686367117
61.364104676028994,0.201855607486938,1999,5.93 kg/km (21.0 lb/mi),2.44 L/100 km (96 mpg‑US)[70],3400,Boeing 767-400ER,304,"3,000 nmi (5,600 km)",8.775287686367117
61.1941210065663,0.203980403355221,2017,5.94 kg/km (21.1 lb/mi),2.48 L/100 km (95 mpg‑US)[74],7200,Airbus A330neo-900,300,"4,650 nmi (8,610 km)",8.722912331970358
16.0797317964063,0.206150407646234,2019,1.56 kg/km (5.5 lb/mi),2.50 L/100 km (94 mpg‑US)[46],684,Xian MA700,78,"650 nmi (1,200 km)",8.669422608331102
37.10707337632209,0.206150407646234,1996,3.61 kg/km (12.8 lb/mi),2.50 L/100 km (94 mpg‑US)[60],1000,Airbus A321-200,180,,8.669422608331102
60.60821984799279,0.206150407646234,2013,5.85 kg/km (20.8 lb/mi),2.49 L/100 km (94 mpg‑US)[74],7200,Boeing 787-9,294,"4,650 nmi (8,610 km)",8.669422608331102
14.585695508733599,0.208367078696194,1997,1.42 kg/km (5.0 lb/mi),2.53 L/100 km (93 mpg‑US)[36],300,ATR 72-500,70,,8.614782568054432
30.004859332251897,0.208367078696194,2017,2.91 kg/km (10.3 lb/mi),2.53 L/100 km (93 mpg‑US)[65],3400,Boeing 737 MAX-9,144,"3,400 nmi (6,300 km)",8.614782568054432
26.3289922809049,0.210631938247239,2013,2.57 kg/km (9.1 lb/mi),2.57 L/100 km (92 mpg‑US)[53],684,Airbus A220-100,125,500 nmi (930 km),8.55895470081525
56.6599913885073,0.210631938247239,1988,5.51 kg/km (19.5 lb/mi),2.56 L/100 km (92 mpg‑US)[70],3400,Boeing 767-300ER,269,"3,000 nmi (5,600 km)",8.55895470081525
42.68312405010129,0.213415620250507,1982,4.16 kg/km (14.76 lb/mi),2.59 L/100 km (90.8 mpg‑US)[51],1000,Boeing 757-200,200,,8.490338071036668
32.29689719791,0.215312647986067,1987,3.13 kg/km (11.1 lb/mi),2.61 L/100 km (90 mpg‑US)[60],1000,Airbus A320,150,,8.443577108520904
101.680793200611,0.217731891221865,2011,9.9 kg/km (35 lb/mi),2.65 L/100 km (89 mpg‑US)[69],3400,Boeing 747-8,467,"3,000 nmi (5,600 km)",8.383943746211482
53.2679594056027,0.219209709488077,1998,5.19 kg/km (18.41 lb/mi),2.66 L/100 km (88.4 mpg‑US)[51],684,Boeing 757-300,243,500 nmi (930 km),8.34751612670119
39.6371011065259,0.220206117258477,2006,3.83 kg/km (13.6 lb/mi),2.66 L/100 km (88 mpg‑US)[50],684,Boeing 737-900ER,180,500 nmi (930 km),8.322955080213202
35.2329787613564,0.220206117258477,1997,3.45 kg/km (12.23 lb/mi),2.68 L/100 km (88 mpg‑US)[60],1000,Boeing 737-800,160,,8.322955080213202
81.0358511511197,0.220206117258477,1997,7.88 kg/km (28.0 lb/mi),2.68 L/100 km (88 mpg‑US)[71],3400,Boeing 777-300,368,"3,000 nmi (5,600 km)",8.322955080213202
52.409055907517605,0.220206117258477,2009,5.11 kg/km (18.1 lb/mi),2.68 L/100 km (88 mpg‑US)[65],3400,Boeing 787-8,238,"3,400 nmi (6,300 km)",8.322955080213202
17.373503320255,0.222737222054552,2019,1.69 kg/km (6.0 lb/mi),2.71 L/100 km (87 mpg‑US)[46],300,Xian MA700,78,,8.260564375916095
28.5103644229826,0.222737222054552,1997,2.8 kg/km (9.9 lb/mi),2.71 L/100 km (87 mpg‑US)[60],1000,Boeing 737-700,128,,8.260564375916095
50.4732905046408,0.225327189752861,1984,4.93 kg/km (17.5 lb/mi),2.75 L/100 km (86 mpg‑US)[70],3400,Boeing 767-200ER,224,"3,000 nmi (5,600 km)",8.196722725007433
55.881143058709405,0.225327189752861,2017,5.45 kg/km (19.3 lb/mi),2.75 L/100 km (86 mpg‑US)[74],7200,Airbus A330neo-800,248,"4,650 nmi (8,610 km)",8.196722725007433
31.6932168764538,0.226380120546098,2015,3.10 kg/km (11.01 lb/mi),2.75 L/100 km (85.6 mpg‑US)[47],684,Airbus A220 300,140,"600 nmi (1,100 km)",8.170768408983838
36.9324518545512,0.2279780978676,1997,3.59 kg/km (12.7 lb/mi),2.77 L/100 km (85 mpg‑US)[50],684,Boeing 737-800,162,500 nmi (930 km),8.131378917606822
55.3986777818268,0.2279780978676,2011,5.38 kg/km (19.1 lb/mi),2.77 L/100 km (85 mpg‑US)[74],7200,Boeing 787-8,243,"4,650 nmi (8,610 km)",8.131378917606822
29.2500201037676,0.228515782060684,2017,2.85 kg/km (10.1 lb/mi),2.77 L/100 km (84.8 mpg‑US)[48],684,Boeing 737 MAX 7,128,"660 nmi (1,220 km)",8.118125220822733
18.9167540730616,0.230692122842214,1998,1.83 kg/km (6.5 lb/mi),2.79 L/100 km (84 mpg‑US)[55],684,Bombardier Dash 8 Q400,82,"600 nmi (1,100 km)",8.0644793052681
29.067207478119002,0.230692122842214,1997,2.82 kg/km (10.0 lb/mi),2.79 L/100 km (84 mpg‑US)[50],1000,Boeing 737-700,126,,8.0644793052681
70.3610974668754,0.230692122842214,1994,6.83 kg/km (24.2 lb/mi),2.80 L/100 km (84 mpg‑US)[71],3400,Boeing 777-200,305,"3,000 nmi (5,600 km)",8.0644793052681
72.6680186952975,0.230692122842214,2013,7.07 kg/km (25.1 lb/mi),2.81 L/100 km (84 mpg‑US)[75],7200,Airbus A350-900,315,"6,542 nmi (12,116 km)",8.0644793052681
28.7771155871198,0.232073512799353,2015,2.82 kg/km (10 lb/mi),2.82 L/100 km (83.5 mpg‑US)[48],684,Airbus A319neo,124,"660 nmi (1,220 km)",8.030428604377125
109.031211986197,0.23347154600898803,2011,10.54 kg/km (37.4 lb/mi),2.82 L/100 km (83 mpg‑US)[69],7200,Boeing 747-8,467,"6,000 nmi (11,000 km)",7.995967654077821
31.579188371289803,0.239236275540074,2019,3.07 kg/km (10.91 lb/mi),2.90 L/100 km (81 mpg‑US)[47],684,Embraer E-Jet E2-195,132,"600 nmi (1,100 km)",7.853869414572082
72.0101189375623,0.239236275540074,1996,6.96 kg/km (24.7 lb/mi),2.89 L/100 km (81 mpg‑US)[66],3400,Boeing 777-200ER,301,"3,000 nmi (5,600 km)",7.853869414572082
87.321240572127,0.239236275540074,2003,8.49 kg/km (30.1 lb/mi),2.91 L/100 km (81 mpg‑US)[71],7200,Boeing 777-300ER,365,"6,000 nmi (11,000 km)",7.853869414572082
48.0251259448476,0.240125629724238,1982,4.68 kg/km (16.61 lb/mi),2.91 L/100 km (80.7 mpg‑US)[51],684,Boeing 757-200,200,500 nmi (930 km),7.831947195466173
34.6209915372137,0.240423552341762,2015,3.37 kg/km (11.94 lb/mi),2.92 L/100 km (80.6 mpg‑US)[47],684,Airbus A319neo,144,"600 nmi (1,100 km)",7.824603524053522
34.7936648117135,0.241622672303566,2017,3.39 kg/km (12.01 lb/mi),2.93 L/100 km (80.2 mpg‑US)[47],684,Boeing 737 MAX 7,144,"600 nmi (1,100 km)",7.795045704452498
30.036114394056302,0.242226728984325,1995,2.93 kg/km (10.4 lb/mi),2.95 L/100 km (80 mpg‑US)[60],1000,Airbus A319,124,,7.780155952828475
59.3455486011596,0.242226728984325,1999,5.78 kg/km (20.5 lb/mi),2.95 L/100 km (80 mpg‑US)[70],3400,Boeing 767-400ER,245,"3,000 nmi (5,600 km)",7.780155952828475
64.2667372090057,0.245292890110709,1992,6.25 kg/km (22.2 lb/mi),2.98 L/100 km (79 mpg‑US)[66],3400,Airbus A330-300,262,"3,000 nmi (5,600 km)",7.704576327496423
47.2031574430992,0.248437670753154,1982,4.60 kg/km (16.33 lb/mi),3.02 L/100 km (78 mpg‑US)[60],1000,Boeing 757-200,190,,7.627058763053293
39.2531519789983,0.248437670753154,1981,3.79 kg/km (13.4 lb/mi),3.00 L/100 km (78 mpg‑US)[65],3400,Boeing 757-200W,158,"3,400 nmi (6,300 km)",7.627058763053293
29.0545750541824,0.252648478732021,2013,2.8 kg/km (10.1 lb/mi),3.07 L/100 km (76.7 mpg‑US)[47],684,Airbus A220 100,115,"600 nmi (1,100 km)",7.523264058120971
61.449096510760405,0.254975504194026,1997,6 kg/km (21 lb/mi),3.11 L/100 km (76 mpg‑US)[66],3400,Airbus A330-200,241,"3,000 nmi (5,600 km)",7.465903826447857
55.5846599142978,0.254975504194026,1988,5.38 kg/km (19.1 lb/mi),3.09 L/100 km (76 mpg‑US)[64],3400,Boeing 767-300ER,218,"2,151 nmi (3,984 km)",7.465903826447857
55.5846599142978,0.254975504194026,1988,5.39 kg/km (19.1 lb/mi),3.09 L/100 km (76 mpg‑US)[70],3400,Boeing 767-300ER,218,"3,000 nmi (5,600 km)",7.465903826447857
76.747626762402,0.254975504194026,1996,7.42 kg/km (26.3 lb/mi),3.08 L/100 km (76 mpg‑US)[66],7200,Boeing 777-200ER,301,"6,000 nmi (11,000 km)",7.465903826447857
76.747626762402,0.254975504194026,1996,7.44 kg/km (26.4 lb/mi),3.09 L/100 km (76 mpg‑US)[71],7200,Boeing 777-200ER,301,"6,000 nmi (11,000 km)",7.465903826447857
87.71157344274509,0.254975504194026,2003,8.58 kg/km (30.4 lb/mi),3.11 L/100 km (76 mpg‑US)[76],7200,Boeing 777-300ER,344,"7,200 nmi (13,300 km)",7.465903826447857
74.1978717204617,0.254975504194026,2013,7.18 kg/km (25.5 lb/mi),3.08 L/100 km (76 mpg‑US)[75],7200,Boeing 787-9,291,"6,542 nmi (12,116 km)",7.465903826447857
12.4020085239974,0.25837517758328,1995,1.26 kg/km (4.5 lb/mi),3.15 L/100 km (75 mpg‑US)[36],300,ATR 42-500,48,,7.3821032594130145
28.4212695341608,0.25837517758328,1998,2.77 kg/km (9.8 lb/mi),3.15 L/100 km (75 mpg‑US)[50],1000,Boeing 737-600,110,,7.3821032594130145
32.9952084886756,0.261866734037108,1997,3.21 kg/km (11.4 lb/mi),3.19 L/100 km (74 mpg‑US)[50],684,Boeing 737-700,126,500 nmi (930 km),7.296037812188053
142.455503316187,0.261866734037108,2005,13.78 kg/km (48.9 lb/mi),3.16 L/100 km (74 mpg‑US)[77],7200,Airbus A380,544,"6,000 nmi (11,000 km)",7.296037812188053
110.428843021895,0.265453949571863,1988,10.77 kg/km (38.2 lb/mi),3.24 L/100 km (73 mpg‑US)[64],3400,Boeing 747-400,416,"2,151 nmi (3,984 km)",7.207614407504867
70.51489221543679,0.269140809982583,1992,6.81 kg/km (24.2 lb/mi),3.25 L/100 km (72 mpg‑US)[66],3400,Airbus A340-300,262,"3,000 nmi (5,600 km)",7.116734797136049
51.944176326638605,0.269140809982583,1984,5.01 kg/km (17.8 lb/mi),3.25 L/100 km (72 mpg‑US)[65],3400,Boeing 767-200ER,193,"3,400 nmi (6,300 km)",7.116734797136049
141.298925240856,0.269140809982583,2005,13.78 kg/km (48.9 lb/mi),3.27 L/100 km (72 mpg‑US)[76],7200,Airbus A380,525,"7,200 nmi (13,300 km)",7.116734797136049
78.31997570493179,0.269140809982583,2005,7.57 kg/km (26.9 lb/mi),3.25 L/100 km (72 mpg‑US)[67],7200,Boeing 777-200LR,291,"4,972 nmi (9,208 km)",7.116734797136049
32.9266417115183,0.269890505832117,2004,3.21 kg/km (11.38 lb/mi),3.28 L/100 km (71.8 mpg‑US)[57],684,Embraer E-Jet-195,122,"607 nmi (1,124 km)",7.098255099205889
27.293152561614104,0.272931525616141,2009,2.66 kg/km (9.4 lb/mi),3.33 L/100 km (71 mpg‑US)[52],684,Bombardier CRJ1000,100,500 nmi (930 km),7.023295197742736
65.77649767349,0.272931525616141,1997,6.4 kg/km (23 lb/mi),3.32 L/100 km (71 mpg‑US)[66],7200,Airbus A330-200,241,"6,000 nmi (11,000 km)",7.023295197742736
29.0124669743937,0.273702518626356,2018,2.83 kg/km (10.04 lb/mi),3.32 L/100 km (70.8 mpg‑US)[47],684,Embraer E-Jet E2-190,106,"600 nmi (1,100 km)",7.004290533459356
50.106329081329,0.276830547410657,1984,4.83 kg/km (17.1 lb/mi),3.34 L/100 km (70 mpg‑US)[70],3400,Boeing 767-200ER,181,"3,000 nmi (5,600 km)",6.927185895509634
115.16150772283301,0.276830547410657,1988,11.11 kg/km (39.4 lb/mi),3.34 L/100 km (70 mpg‑US)[78],7200,Boeing 747-400,416,"6,000 nmi (11,000 km)",6.927185895509634
112.116371701316,0.276830547410657,2011,10.9 kg/km (39 lb/mi),3.35 L/100 km (70 mpg‑US)[76],7200,Boeing 747-8,405,"7,200 nmi (13,300 km)",6.927185895509634
24.9674402935527,0.283720912426735,2020,2.44 kg/km (8.64 lb/mi),3.44 L/100 km (68.3 mpg‑US)[47],684,Embraer E-Jet E2-175,88,"600 nmi (1,100 km)",6.757341198883917
22.227864542090998,0.2849726223345,1998,2.16 kg/km (7.7 lb/mi),3.46 L/100 km (68.0 mpg‑US)[39],300,Bombardier Dash 8 Q400,78,,6.726487058493432
35.906550414147,0.2849726223345,1984,3.49 kg/km (12.4 lb/mi),3.46 L/100 km (68 mpg‑US)[49],684,Boeing 737-300,126,507 nmi (939 km),6.726487058493432
75.3274812983895,0.28750947060454,1992,7.32 kg/km (26.0 lb/mi),3.49 L/100 km (67.4 mpg‑US)[66],7200,Airbus A340-300,262,"6,000 nmi (11,000 km)",6.663954779897881
33.2196656892789,0.291400576221744,2004,3.24 kg/km (11.48 lb/mi),3.54 L/100 km (66.5 mpg‑US)[57],684,Embraer E-Jet-190,114,"607 nmi (1,124 km)",6.568040608217494
29.1113155319553,0.294053692241973,2010,2.83 kg/km (10.0 lb/mi),3.57 L/100 km (65.9 mpg‑US)[35],1000,Antonov An-158 (1190 nmi),99,,6.502642376844098
32.5434383978941,0.295849439980855,1998,3.16 kg/km (11.2 lb/mi),3.59 L/100 km (65.5 mpg‑US)[50],684,Boeing 737-600,110,500 nmi (930 km),6.458377925074844
28.993245118123802,0.295849439980855,2008,2.81 kg/km (10.0 lb/mi),3.59 L/100 km (65.5 mpg‑US)[59],684,Sukhoi SSJ100,98,500 nmi (930 km),6.458377925074844
30.8926842762617,0.312047315921836,2010,3 kg/km (11 lb/mi),3.79 L/100 km (62.1 mpg‑US)[35],684,Antonov An-158,99,"684 nmi (1,267 km)",6.059106867771283
9.43740502536332,0.314580167512111,1983,0.92 kg/km (3.3 lb/mi),3.82 L/100 km (61.6 mpg‑US)[42],300,Embraer Brasilia,30,,5.996673105707239
9.78375061695645,0.315604858611499,1983,0.95 kg/km (3.4 lb/mi),3.83 L/100 km (61.4 mpg‑US)[44],684,Saab 340,31,500 nmi (930 km),5.971414886657228
15.8577236650949,0.317154473301899,1992,1.54 kg/km (5.5 lb/mi),3.85 L/100 km (61.1 mpg‑US)[45],684,Saab 2000,50,500 nmi (930 km),5.933217514476857
15.8837199333984,0.317674398667967,1996,1.55 kg/km (5.49 lb/mi),3.86 L/100 km (61 mpg‑US)[43],684,Embraer ERJ-145ER,50,"598 nmi (1,107 km)",5.920401565559524
28.319446804078698,0.318196031506503,2004,2.75 kg/km (9.8 lb/mi),3.86 L/100 km (60.9 mpg‑US)[35],1000,Antonov An-148 (1190 nmi),89,,5.907543528139963
28.564089984081203,0.324591931637287,2001,2.78 kg/km (9.88 lb/mi),3.94 L/100 km (59.7 mpg‑US)[38],684,Bombardier CRJ900,88,"573 nmi (1,061 km)",5.749887189930507
28.7567651273128,0.326781421901282,2005,2.80 kg/km (9.95 lb/mi),3.97 L/100 km (59.3 mpg‑US)[57],684,Embraer E-Jet-175,88,"605 nmi (1,120 km)",5.695917144978539
29.786775654031,0.334682872517202,2004,2.89 kg/km (10.3 lb/mi),4.06 L/100 km (57.9 mpg‑US)[35],684,Antonov An-148,89,"684 nmi (1,267 km)",5.501149599335811
26.867436143842,0.335842951798024,2002,2.6 kg/km (9.3 lb/mi),4.08 L/100 km (57.7 mpg‑US)[57],684,Embraer E-Jet-170,80,"606 nmi (1,122 km)",5.472554116650463
11.3157012080269,0.35361566275084,1983,1.1 kg/km (3.9 lb/mi),4.29 L/100 km (54.8 mpg‑US)[44],300,Saab 340,32,,5.034464016495536
11.103923990409,0.358191096464806,1991,1.08 kg/km (3.8 lb/mi),4.35 L/100 km (54.1 mpg‑US)[56],684,Dornier 328,31,"600 nmi (1,100 km)",4.921681435417999
25.1198089317078,0.358854413310111,1999,2.45 kg/km (8.68 lb/mi),4.36 L/100 km (54 mpg‑US)[38],684,Bombardier CRJ700,70,"574 nmi (1,063 km)",4.905330944827926
18.0094222293179,0.360188444586357,1995,1.76 kg/km (6.23 lb/mi),4.37 L/100 km (53.8 mpg‑US)[43],300,Embraer ERJ-145ER (305 nmi),50,,4.872447616169063
18.076621565994397,0.361532431319888,1992,1.75 kg/km (6.2 lb/mi),4.39 L/100 km (53.6 mpg‑US)[45],300,Saab 2000,50,,4.8393188895351456
18.490589998803397,0.369811799976069,1995,1.80 kg/km (6.39 lb/mi),4.49 L/100 km (52.4 mpg‑US)[38],684,Bombardier CRJ200,50,"580 nmi (1,070 km)",4.635235817828451
19.262562941099397,0.385251258821988,1991,1.87 kg/km (6.65 lb/mi),4.68 L/100 km (50.3 mpg‑US)[38],684,Bombardier CRJ100,50,"577 nmi (1,069 km)",4.254659433612018
12.5526402064751,0.392270006452348,1991,1.22 kg/km (4.3 lb/mi),4.76 L/100 km (49.4 mpg‑US)[41],300,Dornier 328,32,,4.081650157733407
14.813866070115699,0.40037475865177696,1998,1.44 kg/km (5.12 lb/mi),4.86 L/100 km (48.4 mpg‑US)[43],684,Embraer ERJ-135ER,37,"596 nmi (1,104 km)",3.88187131070185
35.6007551576127,0.40455403588196304,2001,3.47 kg/km (12.31 lb/mi),4.91 L/100 km (47.9 mpg‑US)[38],300,Bombardier CRJ900,88,,3.778853825906863
30.2783411230406,0.432547730329152,1999,2.95 kg/km (10.47 lb/mi),5.25 L/100 km (44.8 mpg‑US)[38],300,Bombardier CRJ700,70,,3.0888206375748215
22.3766031394296,0.44753206278859103,1995,2.18 kg/km (7.73 lb/mi),5.43 L/100 km (43.3 mpg‑US)[38],300,Bombardier CRJ200,50,,2.719462933770482
44.6147835710664,0.450654379505721,2010,4.34 kg/km (15.4 lb/mi),5.47 L/100 km (43.0 mpg‑US)[35],300,Antonov An-158 (241 nmi),99,,2.642499095954499
22.6380120546098,0.452760241092197,1991,2.21 kg/km (7.83 lb/mi),5.50 L/100 km (42.8 mpg‑US)[38],300,Bombardier CRJ100,50,,2.5905904639072594
16.8307774129954,0.454885876026902,1998,1.64 kg/km (5.83 lb/mi),5.52 L/100 km (42.6 mpg‑US)[43],300,Embraer ERJ-135ER (309 nmi),37,,2.53819442686429
4.19238569395947,0.465820632662164,1991,0.41 kg/km (1.5 lb/mi),5.66 L/100 km (41.6 mpg‑US)[58],684,Pilatus PC-12,9,500 nmi (930 km),2.268657120922078
43.6621344397062,0.490585780221418,2004,4.23 kg/km (15.0 lb/mi),5.95 L/100 km (39.5 mpg‑US)[35],300,Antonov An-148 (241 nmi),89,,1.6582063009324526
9.74033407556016,0.512649161871588,1981,0.94 kg/km (3.3 lb/mi),6.22 L/100 km (37.8 mpg‑US)[40],300,Dornier 228,19,,1.114352912299704
4.65075319649904,0.51675035516656,2004,0.71 kg/km (2.52 lb/mi),6.28 L/100 km (37.5 mpg‑US)[62],1000,Quest Kodiak,9,,1.0132601647656374
10.284486817211599,0.54128877985324,1982,1.00 kg/km (3.56 lb/mi),6.57 L/100 km (35.8 mpg‑US)[37],300,Beechcraft 1900D (226 nm),19,,0.40839797141924405
