CO2 per mi,CO2 per mi per seat,First flight,Fuel burn,Fuel per seat,Max Range,Model,Seats,Sector
43.662134439706186,0.49058578022141786,2004,4.23 kg/km (15.0 lb/mi),5.95 L/100 km (39.5 mpg‑US)[35],300,Antonov An-148 (241 nmi),89,
44.61478357106638,0.450654379505721,2010,4.34 kg/km (15.4 lb/mi),5.47 L/100 km (43.0 mpg‑US)[35],300,Antonov An-158 (241 nmi),99,
12.402008523997445,0.2583751775832801,1995,1.26 kg/km (4.5 lb/mi),3.15 L/100 km (75 mpg‑US)[36],300,ATR 42-500,48,
14.585695508733554,0.20836707869619364,1997,1.42 kg/km (5.0 lb/mi),2.53 L/100 km (93 mpg‑US)[36],300,ATR 72-500,70,
10.284486817211569,0.5412887798532404,1982,1.00 kg/km (3.56 lb/mi),6.57 L/100 km (35.8 mpg‑US)[37],300,Beechcraft 1900D (226 nm),19,
22.638012054609824,0.4527602410921965,1991,2.21 kg/km (7.83 lb/mi),5.50 L/100 km (42.8 mpg‑US)[38],300,Bombardier CRJ100,50,
22.37660313942957,0.44753206278859137,1995,2.18 kg/km (7.73 lb/mi),5.43 L/100 km (43.3 mpg‑US)[38],300,Bombardier CRJ200,50,
30.278341123040637,0.43254773032915195,1999,2.95 kg/km (10.47 lb/mi),5.25 L/100 km (44.8 mpg‑US)[38],300,Bombardier CRJ700,70,
35.6007551576127,0.40455403588196254,2001,3.47 kg/km (12.31 lb/mi),4.91 L/100 km (47.9 mpg‑US)[38],300,Bombardier CRJ900,88,
22.22786454209101,0.2849726223345001,1998,2.16 kg/km (7.7 lb/mi),3.46 L/100 km (68.0 mpg‑US)[39],300,Bombardier Dash 8 Q400,78,
9.740334075560162,0.5126491618715875,1981,0.94 kg/km (3.3 lb/mi),6.22 L/100 km (37.8 mpg‑US)[40],300,Dornier 228,19,
12.552640206475145,0.3922700064523483,1991,1.22 kg/km (4.3 lb/mi),4.76 L/100 km (49.4 mpg‑US)[41],300,Dornier 328,32,
9.437405025363315,0.3145801675121105,1983,0.92 kg/km (3.3 lb/mi),3.82 L/100 km (61.6 mpg‑US)[42],300,Embraer Brasilia,30,
16.830777412995356,0.4548858760269015,1998,1.64 kg/km (5.83 lb/mi),5.52 L/100 km (42.6 mpg‑US)[43],300,Embraer ERJ-135ER (309 nmi),37,
18.00942222931785,0.360188444586357,1995,1.76 kg/km (6.23 lb/mi),4.37 L/100 km (53.8 mpg‑US)[43],300,Embraer ERJ-145ER (305 nmi),50,
11.315701208026866,0.35361566275083955,1983,1.1 kg/km (3.9 lb/mi),4.29 L/100 km (54.8 mpg‑US)[44],300,Saab 340,32,
18.076621565994405,0.3615324313198881,1992,1.75 kg/km (6.2 lb/mi),4.39 L/100 km (53.6 mpg‑US)[45],300,Saab 2000,50,
17.37350332025504,0.2227372220545518,2019,1.69 kg/km (6.0 lb/mi),2.71 L/100 km (87 mpg‑US)[46],300,Xian MA700,78,
34.620991537213705,0.24042355234176185,2015,3.37 kg/km (11.94 lb/mi),2.92 L/100 km (80.6 mpg‑US)[47],684,Airbus A319neo,144,"600 nmi (1,100 km)"
28.777115587119823,0.2320735127993534,2015,2.82 kg/km (10 lb/mi),2.82 L/100 km (83.5 mpg‑US)[48],684,Airbus A319neo,124,"660 nmi (1,220 km)"
28.502705836550952,0.18508250543214905,2015,2.79 kg/km (9.9 lb/mi),2.25 L/100 km (104.7 mpg‑US)[48],684,Airbus A320neo,154,"660 nmi (1,220 km)"
34.64248191060738,0.18042959328441344,2015,3.30 kg/km (11.7 lb/mi),2.19 L/100 km (107.4 mpg‑US)[48],684,Airbus A321neo,192,"660 nmi (1,220 km)"
29.786775654030993,0.3346828725172022,2004,2.89 kg/km (10.3 lb/mi),4.06 L/100 km (57.9 mpg‑US)[35],684,Antonov An-148,89,"684 nmi (1,267 km)"
30.892684276261747,0.3120473159218358,2010,3 kg/km (11 lb/mi),3.79 L/100 km (62.1 mpg‑US)[35],684,Antonov An-158,99,"684 nmi (1,267 km)"
35.90655041414701,0.2849726223345001,1984,3.49 kg/km (12.4 lb/mi),3.46 L/100 km (68 mpg‑US)[49],684,Boeing 737-300,126,507 nmi (939 km)
32.54343839789405,0.295849439980855,1998,3.16 kg/km (11.2 lb/mi),3.59 L/100 km (65.5 mpg‑US)[50],684,Boeing 737-600,110,500 nmi (930 km)
32.99520848867563,0.2618667340371082,1997,3.21 kg/km (11.4 lb/mi),3.19 L/100 km (74 mpg‑US)[50],684,Boeing 737-700,126,500 nmi (930 km)
29.250020103767557,0.22851578206068404,2017,2.85 kg/km (10.1 lb/mi),2.77 L/100 km (84.8 mpg‑US)[48],684,Boeing 737 MAX 7,128,"660 nmi (1,220 km)"
34.79366481171352,0.24162267230356613,2017,3.39 kg/km (12.01 lb/mi),2.93 L/100 km (80.2 mpg‑US)[47],684,Boeing 737 MAX 7,144,"600 nmi (1,100 km)"
36.93245185455121,0.22797809786760007,1997,3.59 kg/km (12.7 lb/mi),2.77 L/100 km (85 mpg‑US)[50],684,Boeing 737-800,162,500 nmi (930 km)
31.170261249145707,0.18777265812738378,2017,3.04 kg/km (10.8 lb/mi),2.28 L/100 km (103.2 mpg‑US)[48],684,Boeing 737 MAX 8,166,"660 nmi (1,220 km)"
39.63710110652593,0.22020611725847739,2006,3.83 kg/km (13.6 lb/mi),2.66 L/100 km (88 mpg‑US)[50],684,Boeing 737-900ER,180,500 nmi (930 km)
33.86470774149787,0.18813726523054372,2017,3.30 kg/km (11.7 lb/mi),2.28 L/100 km (103 mpg‑US)[48],684,Boeing 737 MAX 9,180,"660 nmi (1,220 km)"
48.025125944847595,0.24012562972423798,1982,4.68 kg/km (16.61 lb/mi),2.91 L/100 km (80.7 mpg‑US)[51],684,Boeing 757-200,200,500 nmi (930 km)
53.2679594056027,0.21920970948807697,1998,5.19 kg/km (18.41 lb/mi),2.66 L/100 km (88.4 mpg‑US)[51],684,Boeing 757-300,243,500 nmi (930 km)
19.26256294109941,0.3852512588219882,1991,1.87 kg/km (6.65 lb/mi),4.68 L/100 km (50.3 mpg‑US)[38],684,Bombardier CRJ100,50,"577 nmi (1,069 km)"
18.490589998803443,0.3698117999760689,1995,1.80 kg/km (6.39 lb/mi),4.49 L/100 km (52.4 mpg‑US)[38],684,Bombardier CRJ200,50,"580 nmi (1,070 km)"
25.119808931707784,0.3588544133101112,1999,2.45 kg/km (8.68 lb/mi),4.36 L/100 km (54 mpg‑US)[38],684,Bombardier CRJ700,70,"574 nmi (1,063 km)"
28.564089984081214,0.3245919316372865,2001,2.78 kg/km (9.88 lb/mi),3.94 L/100 km (59.7 mpg‑US)[38],684,Bombardier CRJ900,88,"573 nmi (1,061 km)"
27.293152561614093,0.2729315256161409,2009,2.66 kg/km (9.4 lb/mi),3.33 L/100 km (71 mpg‑US)[52],684,Bombardier CRJ1000,100,500 nmi (930 km)
29.054575054182404,0.2526484787320209,2013,2.8 kg/km (10.1 lb/mi),3.07 L/100 km (76.7 mpg‑US)[47],684,Airbus A220 100,115,"600 nmi (1,100 km)"
31.693216876453754,0.22638012054609824,2015,3.10 kg/km (11.01 lb/mi),2.75 L/100 km (85.6 mpg‑US)[47],684,Airbus A220 300,140,"600 nmi (1,100 km)"
26.3289922809049,0.2106319382472392,2013,2.57 kg/km (9.1 lb/mi),2.57 L/100 km (92 mpg‑US)[53],684,Airbus A220-100,125,500 nmi (930 km)
29.528591723803437,0.1845536982737715,2015,2.85 kg/km (10.11 lb/mi),2.23 L/100 km (105 mpg‑US)[54],684,Airbus A220-300,160,500 nmi (930 km)
18.916754073061576,0.23069212284221435,1998,1.83 kg/km (6.5 lb/mi),2.79 L/100 km (84 mpg‑US)[55],684,Bombardier Dash 8 Q400,82,"600 nmi (1,100 km)"
11.103923990408985,0.35819109646480596,1991,1.08 kg/km (3.8 lb/mi),4.35 L/100 km (54.1 mpg‑US)[56],684,Dornier 328,31,"600 nmi (1,100 km)"
24.967440293552688,0.2837209124267351,2020,2.44 kg/km (8.64 lb/mi),3.44 L/100 km (68.3 mpg‑US)[47],684,Embraer E-Jet E2-175,88,"600 nmi (1,100 km)"
29.01246697439374,0.27370251862635603,2018,2.83 kg/km (10.04 lb/mi),3.32 L/100 km (70.8 mpg‑US)[47],684,Embraer E-Jet E2-190,106,"600 nmi (1,100 km)"
31.57918837128978,0.2392362755400741,2019,3.07 kg/km (10.91 lb/mi),2.90 L/100 km (81 mpg‑US)[47],684,Embraer E-Jet E2-195,132,"600 nmi (1,100 km)"
26.86743614384195,0.33584295179802437,2002,2.6 kg/km (9.3 lb/mi),4.08 L/100 km (57.7 mpg‑US)[57],684,Embraer E-Jet-170,80,"606 nmi (1,122 km)"
28.75676512731279,0.3267814219012817,2005,2.80 kg/km (9.95 lb/mi),3.97 L/100 km (59.3 mpg‑US)[57],684,Embraer E-Jet-175,88,"605 nmi (1,120 km)"
33.21966568927886,0.2914005762217444,2004,3.24 kg/km (11.48 lb/mi),3.54 L/100 km (66.5 mpg‑US)[57],684,Embraer E-Jet-190,114,"607 nmi (1,124 km)"
32.926641711518286,0.2698905058321171,2004,3.21 kg/km (11.38 lb/mi),3.28 L/100 km (71.8 mpg‑US)[57],684,Embraer E-Jet-195,122,"607 nmi (1,124 km)"
14.813866070115747,0.40037475865177696,1998,1.44 kg/km (5.12 lb/mi),4.86 L/100 km (48.4 mpg‑US)[43],684,Embraer ERJ-135ER,37,"596 nmi (1,104 km)"
15.883719933398362,0.31767439866796726,1996,1.55 kg/km (5.49 lb/mi),3.86 L/100 km (61 mpg‑US)[43],684,Embraer ERJ-145ER,50,"598 nmi (1,107 km)"
4.192385693959472,0.46582063266216356,1991,0.41 kg/km (1.5 lb/mi),5.66 L/100 km (41.6 mpg‑US)[58],684,Pilatus PC-12,9,500 nmi (930 km)
9.783750616956453,0.3156048586114985,1983,0.95 kg/km (3.4 lb/mi),3.83 L/100 km (61.4 mpg‑US)[44],684,Saab 340,31,500 nmi (930 km)
15.85772366509493,0.3171544733018986,1992,1.54 kg/km (5.5 lb/mi),3.85 L/100 km (61.1 mpg‑US)[45],684,Saab 2000,50,500 nmi (930 km)
28.99324511812379,0.295849439980855,2008,2.81 kg/km (10.0 lb/mi),3.59 L/100 km (65.5 mpg‑US)[59],684,Sukhoi SSJ100,98,500 nmi (930 km)
16.079731796406257,0.20615040764623407,2019,1.56 kg/km (5.5 lb/mi),2.50 L/100 km (94 mpg‑US)[46],684,Xian MA700,78,"650 nmi (1,200 km)"
30.03611439405631,0.24222672898432507,1995,2.93 kg/km (10.4 lb/mi),2.95 L/100 km (80 mpg‑US)[60],1000,Airbus A319,124,
21.601859109421774,0.15883719933398363,2015,2.4 kg/km (8.6 lb/mi),1.93 L/100 km (122 mpg‑US)[29],1000,Airbus A319Neo,136,
32.29689719791001,0.21531264798606675,1987,3.13 kg/km (11.1 lb/mi),2.61 L/100 km (90 mpg‑US)[60],1000,Airbus A320,150,
37.107073376322134,0.20615040764623407,1996,3.61 kg/km (12.8 lb/mi),2.50 L/100 km (94 mpg‑US)[60],1000,Airbus A321-200,180,
57.35145987265233,0.19573877089642433,1997,5.6 kg/km (19.8 lb/mi),2.37 L/100 km (99 mpg‑US)[60],1000,Airbus A330-200,293,
28.319446804078726,0.31819603150650255,2004,2.75 kg/km (9.8 lb/mi),3.86 L/100 km (60.9 mpg‑US)[35],1000,Antonov An-148 (1190 nmi),89,
29.111315531955302,0.29405369224197275,2010,2.83 kg/km (10.0 lb/mi),3.57 L/100 km (65.9 mpg‑US)[35],1000,Antonov An-158 (1190 nmi),99,
28.42126953416081,0.2583751775832801,1998,2.77 kg/km (9.8 lb/mi),3.15 L/100 km (75 mpg‑US)[50],1000,Boeing 737-600,110,
29.06720747811901,0.23069212284221435,1997,2.82 kg/km (10.0 lb/mi),2.79 L/100 km (84 mpg‑US)[50],1000,Boeing 737-700,126,
28.51036442298263,0.2227372220545518,1997,2.8 kg/km (9.9 lb/mi),2.71 L/100 km (87 mpg‑US)[60],1000,Boeing 737-700,128,
22.420986484499508,0.16014990346071079,2017,2.51 kg/km (8.91 lb/mi),1.94 L/100 km (121 mpg‑US)[29],1000,Boeing 737 MAX-7,140,
32.70060841288388,0.20185560748693754,1997,3.17 kg/km (11.2 lb/mi),2.44 L/100 km (96 mpg‑US)[50],1000,Boeing 737-800,162,
35.23297876135638,0.22020611725847739,1997,3.45 kg/km (12.23 lb/mi),2.68 L/100 km (88 mpg‑US)[60],1000,Boeing 737-800,160,
32.70060841288388,0.20185560748693754,1997,3.18 kg/km (11.3 lb/mi),2.45 L/100 km (96 mpg‑US)[61],1000,Boeing 737-800W,162,
27.2978991968422,0.16850555059779135,2017,2.71 kg/km (9.6 lb/mi),2.04 L/100 km (115 mpg‑US)[61],1000,Boeing 737 MAX-8,162,
35.23297876135638,0.19573877089642433,2006,3.42 kg/km (12.1 lb/mi),2.38 L/100 km (99 mpg‑US)[50],1000,Boeing 737-900ER,180,
35.23297876135638,0.19573877089642433,2006,3.42 kg/km (12.1 lb/mi),2.37 L/100 km (99 mpg‑US)[61],1000,Boeing 737-900ERW,180,
30.06952497736449,0.16705291654091384,2017,2.91 kg/km (10.3 lb/mi),2.02 L/100 km (116 mpg‑US)[61],1000,Boeing 737 MAX-9,180,
47.20315744309924,0.24843767075315393,1982,4.60 kg/km (16.33 lb/mi),3.02 L/100 km (78 mpg‑US)[60],1000,Boeing 757-200,190,
42.68312405010133,0.21341562025050664,1982,4.16 kg/km (14.76 lb/mi),2.59 L/100 km (90.8 mpg‑US)[51],1000,Boeing 757-200,200,
48.04987358627836,0.19773610529332658,1998,4.68 kg/km (16.62 lb/mi),2.40 L/100 km (98 mpg‑US)[51],1000,Boeing 757-300,243,
23.517158153817967,0.18813726523054372,2013,2.28 kg/km (8.1 lb/mi),2.28 L/100 km (103 mpg‑US)[53],1000,Airbus A220-100,125,
26.275441788130177,0.1642215111758136,2015,2.56 kg/km (9.08 lb/mi),2.00 L/100 km (118 mpg‑US)[54],1000,Airbus A220-300,160,
20.598808449060712,0.15258376628933862,2015,2.30 kg/km (8.17 lb/mi),1.85 L/100 km (127 mpg‑US)[29],1000,Airbus A220-300,135,
4.650753196499042,0.5167503551665602,2004,0.71 kg/km (2.52 lb/mi),6.28 L/100 km (37.5 mpg‑US)[62],1000,Quest Kodiak,9,
29.966193276411346,0.1997746218427423,1987,2.91 kg/km (10.3 lb/mi),2.43 L/100 km (97 mpg‑US)[64],3400,Airbus A320,150,"2,151 nmi (3,984 km)"
30.765291763782315,0.1997746218427423,2016,2.99 kg/km (10.6 lb/mi),2.43 L/100 km (97 mpg‑US)[65],3400,Airbus A321NeoLR,154,"3,400 nmi (6,300 km)"
61.44909651076037,0.2549755041940264,1997,6 kg/km (21 lb/mi),3.11 L/100 km (76 mpg‑US)[66],3400,Airbus A330-200,241,"3,000 nmi (5,600 km)"
64.26673720900574,0.24529289011070893,1992,6.25 kg/km (22.2 lb/mi),2.98 L/100 km (79 mpg‑US)[66],3400,Airbus A330-300,262,"3,000 nmi (5,600 km)"
61.930132771250115,0.1997746218427423,2016,6 kg/km (21 lb/mi),2.42 L/100 km (97 mpg‑US)[67],3400,Airbus A330neo-900,310,"3,350 nmi (6,200 km)"
70.51489221543684,0.2691408099825834,1992,6.81 kg/km (24.2 lb/mi),3.25 L/100 km (72 mpg‑US)[66],3400,Airbus A340-300,262,"3,000 nmi (5,600 km)"
29.59570215953935,0.17616489380678185,2017,2.86 kg/km (10.1 lb/mi),2.13 L/100 km (110 mpg‑US)[68],3400,Boeing 737 MAX-8,168,"3,400 nmi (6,300 km)"
30.004859332251883,0.20836707869619364,2017,2.91 kg/km (10.3 lb/mi),2.53 L/100 km (93 mpg‑US)[65],3400,Boeing 737 MAX-9,144,"3,400 nmi (6,300 km)"
110.42884302189502,0.265453949571863,1988,10.77 kg/km (38.2 lb/mi),3.24 L/100 km (73 mpg‑US)[64],3400,Boeing 747-400,416,"2,151 nmi (3,984 km)"
101.68079320061106,0.21773189122186523,2011,9.9 kg/km (35 lb/mi),2.65 L/100 km (89 mpg‑US)[69],3400,Boeing 747-8,467,"3,000 nmi (5,600 km)"
39.25315197899832,0.24843767075315393,1981,3.79 kg/km (13.4 lb/mi),3.00 L/100 km (78 mpg‑US)[65],3400,Boeing 757-200W,158,"3,400 nmi (6,300 km)"
50.10632908132896,0.2768305474106572,1984,4.83 kg/km (17.1 lb/mi),3.34 L/100 km (70 mpg‑US)[70],3400,Boeing 767-200ER,181,"3,000 nmi (5,600 km)"
51.94417632663859,0.2691408099825834,1984,5.01 kg/km (17.8 lb/mi),3.25 L/100 km (72 mpg‑US)[65],3400,Boeing 767-200ER,193,"3,400 nmi (6,300 km)"
50.47329050464075,0.2253271897528605,1984,4.93 kg/km (17.5 lb/mi),2.75 L/100 km (86 mpg‑US)[70],3400,Boeing 767-200ER,224,"3,000 nmi (5,600 km)"
55.58465991429776,0.2549755041940264,1988,5.38 kg/km (19.1 lb/mi),3.09 L/100 km (76 mpg‑US)[64],3400,Boeing 767-300ER,218,"2,151 nmi (3,984 km)"
55.58465991429776,0.2549755041940264,1988,5.39 kg/km (19.1 lb/mi),3.09 L/100 km (76 mpg‑US)[70],3400,Boeing 767-300ER,218,"3,000 nmi (5,600 km)"
56.65999138850734,0.2106319382472392,1988,5.51 kg/km (19.5 lb/mi),2.56 L/100 km (92 mpg‑US)[70],3400,Boeing 767-300ER,269,"3,000 nmi (5,600 km)"
59.34554860115964,0.24222672898432507,1999,5.78 kg/km (20.5 lb/mi),2.95 L/100 km (80 mpg‑US)[70],3400,Boeing 767-400ER,245,"3,000 nmi (5,600 km)"
61.364104676029015,0.20185560748693754,1999,5.93 kg/km (21.0 lb/mi),2.44 L/100 km (96 mpg‑US)[70],3400,Boeing 767-400ER,304,"3,000 nmi (5,600 km)"
60.794159431360015,0.19998078760315793,1999,5.92 kg/km (21 lb/mi),2.43 L/100 km (96.9 mpg‑US)[49],3400,Boeing 767-400ER,304,"3,265 nmi (6,047 km)"
70.36109746687538,0.23069212284221435,1994,6.83 kg/km (24.2 lb/mi),2.80 L/100 km (84 mpg‑US)[71],3400,Boeing 777-200,305,"3,000 nmi (5,600 km)"
72.0101189375623,0.2392362755400741,1996,6.96 kg/km (24.7 lb/mi),2.89 L/100 km (81 mpg‑US)[66],3400,Boeing 777-200ER,301,"3,000 nmi (5,600 km)"
81.03585115111967,0.22020611725847739,1997,7.88 kg/km (28.0 lb/mi),2.68 L/100 km (88 mpg‑US)[71],3400,Boeing 777-300,368,"3,000 nmi (5,600 km)"
54.221521641875846,0.18632825306486545,2009,5.26 kg/km (18.7 lb/mi),2.26 L/100 km (104 mpg‑US)[68],3400,Boeing 787-8,291,"3,400 nmi (6,300 km)"
52.40905590751762,0.22020611725847739,2009,5.11 kg/km (18.1 lb/mi),2.68 L/100 km (88 mpg‑US)[65],3400,Boeing 787-8,238,"3,400 nmi (6,300 km)"
59.504586352512995,0.19573877089642433,2013,5.77 kg/km (20.5 lb/mi),2.37 L/100 km (99 mpg‑US)[67],3400,Boeing 787-9,304,"3,350 nmi (6,200 km)"
31.273629167877218,0.19186275563114857,2017,3.04 kg/km (10.8 lb/mi),2.33 L/100 km (101 mpg‑US)[72],3400,Irkut MC-21,163,"1,750 nmi (3,240 km)"
65.77649767348996,0.2729315256161409,1997,6.4 kg/km (23 lb/mi),3.32 L/100 km (71 mpg‑US)[66],7200,Airbus A330-200,241,"6,000 nmi (11,000 km)"
55.881143058709405,0.2253271897528605,2017,5.45 kg/km (19.3 lb/mi),2.75 L/100 km (86 mpg‑US)[74],7200,Airbus A330neo-800,248,"4,650 nmi (8,610 km)"
61.194121006566334,0.2039804033552211,2017,5.94 kg/km (21.1 lb/mi),2.48 L/100 km (95 mpg‑US)[74],7200,Airbus A330neo-900,300,"4,650 nmi (8,610 km)"
75.32748129838951,0.28750947060454013,1992,7.32 kg/km (26.0 lb/mi),3.49 L/100 km (67.4 mpg‑US)[66],7200,Airbus A340-300,262,"6,000 nmi (11,000 km)"
62.28687316739787,0.19773610529332658,2013,6.03 kg/km (21.4 lb/mi),2.39 L/100 km (98 mpg‑US)[67],7200,Airbus A350-900,315,"4,972 nmi (9,208 km)"
72.66801869529752,0.23069212284221435,2013,7.07 kg/km (25.1 lb/mi),2.81 L/100 km (84 mpg‑US)[75],7200,Airbus A350-900,315,"6,542 nmi (12,116 km)"
141.29892524085628,0.2691408099825834,2005,13.78 kg/km (48.9 lb/mi),3.27 L/100 km (72 mpg‑US)[76],7200,Airbus A380,525,"7,200 nmi (13,300 km)"
142.45550331618685,0.2618667340371082,2005,13.78 kg/km (48.9 lb/mi),3.16 L/100 km (74 mpg‑US)[77],7200,Airbus A380,544,"6,000 nmi (11,000 km)"
115.1615077228334,0.2768305474106572,1988,11.11 kg/km (39.4 lb/mi),3.34 L/100 km (70 mpg‑US)[78],7200,Boeing 747-400,416,"6,000 nmi (11,000 km)"
109.0312119861974,0.233471546008988,2011,10.54 kg/km (37.4 lb/mi),2.82 L/100 km (83 mpg‑US)[69],7200,Boeing 747-8,467,"6,000 nmi (11,000 km)"
112.11637170131617,0.2768305474106572,2011,10.9 kg/km (39 lb/mi),3.35 L/100 km (70 mpg‑US)[76],7200,Boeing 747-8,405,"7,200 nmi (13,300 km)"
76.74762676240195,0.2549755041940264,1996,7.42 kg/km (26.3 lb/mi),3.08 L/100 km (76 mpg‑US)[66],7200,Boeing 777-200ER,301,"6,000 nmi (11,000 km)"
76.74762676240195,0.2549755041940264,1996,7.44 kg/km (26.4 lb/mi),3.09 L/100 km (76 mpg‑US)[71],7200,Boeing 777-200ER,301,"6,000 nmi (11,000 km)"
78.31997570493176,0.2691408099825834,2005,7.57 kg/km (26.9 lb/mi),3.25 L/100 km (72 mpg‑US)[67],7200,Boeing 777-200LR,291,"4,972 nmi (9,208 km)"
87.32124057212704,0.2392362755400741,2003,8.49 kg/km (30.1 lb/mi),2.91 L/100 km (81 mpg‑US)[71],7200,Boeing 777-300ER,365,"6,000 nmi (11,000 km)"
87.71157344274509,0.2549755041940264,2003,8.58 kg/km (30.4 lb/mi),3.11 L/100 km (76 mpg‑US)[76],7200,Boeing 777-300ER,344,"7,200 nmi (13,300 km)"
78.9109756278832,0.1997746218427423,2020,7.69 kg/km (27.3 lb/mi),2.42 L/100 km (97 mpg‑US)[76],7200,Boeing 777-9X,395,"7,200 nmi (13,300 km)"
55.39867778182682,0.22797809786760007,2011,5.38 kg/km (19.1 lb/mi),2.77 L/100 km (85 mpg‑US)[74],7200,Boeing 787-8,243,"4,650 nmi (8,610 km)"
60.60821984799282,0.20615040764623407,2013,5.85 kg/km (20.8 lb/mi),2.49 L/100 km (94 mpg‑US)[74],7200,Boeing 787-9,294,"4,650 nmi (8,610 km)"
57.754451459792016,0.18998174822300004,2013,5.63 kg/km (20.0 lb/mi),2.31 L/100 km (102 mpg‑US)[67],7200,Boeing 787-9,304,"4,972 nmi (9,208 km)"
74.19787172046169,0.2549755041940264,2013,7.18 kg/km (25.5 lb/mi),3.08 L/100 km (76 mpg‑US)[75],7200,Boeing 787-9,291,"6,542 nmi (12,116 km)"
